loss_mode,ablation,sadg_method,style_method,template_mode,mask_mode,gate_mode,gate_num_bins,gate_rho_max,rho_bin_min,rho_bin_max,rho_bin_mean,rho_bins,style_alpha,style_rho,sadg_rho,lambda_disp,dice_weight,lambda_gate_anchor,lambda_gate_smooth,lambda_gate_mono,lambda_spectral_consistency,lambda_gate_budget,spectral_cons_eps,rho,rho_tag,sadg_rho_tag,lf_radius_h,lf_radius_w,lf_size_h,lf_size_w,checkpoint_source,shot,seed,epoch,train_loss,train_seg_loss,train_disp_loss,style_reg_loss,gate_reg_loss,gate_anchor_loss,gate_smooth_loss,gate_mono_loss,spectral_cons_loss,gate_budget_loss,spectral_style_loss,template_l2_loss,template_smooth_loss,epsilon_loss,sadg_grad_norm,perturb_norm,steps,train_case_ids,n_train_slices,slice_policy,num_middle_slices,filter_min_fg,output_dir,prompt_dir
Seg-SADG,Seg-SADG,Seg-SADG,LF-Barycenter-RadialGate-Cons,fixed,cosine,radial_cons,8,1.0,0.49847787618637085,0.501829206943512,0.5007705688476562,0.49847788|0.50119227|0.50074226|0.50055104|0.50085467|0.50182921|0.50151235|0.50100452,0.08,0.5,0.05,0.05,0.5,0.0001,0.001,0.001,0.01,0.01,1e-06,0.5,style_rho0p5,sadg_rho0p05,9,9,19,19,new_training,3,0,1,1.4232238001293607,1.3846668667263455,0.5906239748001099,0.009025732262267007,1.0240890265430143e-09,6.036395853293975e-07,5.016254560372444e-07,4.6209957578942823e-07,0.902572876877255,2.803016015838643e-07,0.009025731330944432,0.0,0.0,1.27666179339091,2.1821676757600574,0.05,9,179|180|23,34,all_filtered,9,True,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\DisperssionWithSADG_ConstraintStyleRegularization\Seg-SADG\BaryRadGateCons\a0p08\rho0p5\gb8\sadg0p05\cons0p01\shot3\Seed0,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\Prompts\Seg-SADG\BaryRadGateCons\a0p08\rho0p5\gb8\sadg0p05\cons0p01\shot3\Seed0
Seg-SADG,Seg-SADG,Seg-SADG,LF-Barycenter-RadialGate-Cons,fixed,cosine,radial_cons,8,1.0,0.49693748354911804,0.5019737482070923,0.5006064176559448,0.49693748|0.50197375|0.5002771|0.50022346|0.50186014|0.50183165|0.50132614|0.5004217,0.08,0.5,0.05,0.05,0.5,0.0001,0.001,0.001,0.01,0.01,1e-06,0.5,style_rho0p5,sadg_rho0p05,9,9,19,19,new_training,3,0,2,1.0739358531104193,1.04190194606781,0.45958850781122845,0.009054514786435498,4.860075502537914e-09,2.1269292650079783e-06,2.4599541903727286e-06,2.187428271503854e-06,0.9054504566722446,5.398360908909833e-07,0.009054509922862053,0.0,0.0,0.9832896524005466,1.1428574721018474,0.05,9,179|180|23,34,all_filtered,9,True,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\DisperssionWithSADG_ConstraintStyleRegularization\Seg-SADG\BaryRadGateCons\a0p08\rho0p5\gb8\sadg0p05\cons0p01\shot3\Seed0,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\Prompts\Seg-SADG\BaryRadGateCons\a0p08\rho0p5\gb8\sadg0p05\cons0p01\shot3\Seed0
Seg-SADG,Seg-SADG,Seg-SADG,LF-Barycenter-RadialGate-Cons,fixed,cosine,radial_cons,8,1.0,0.49504178762435913,0.5035849809646606,0.5001744627952576,0.49504179|0.50358498|0.50052351|0.49953699|0.50248611|0.50054234|0.50016809|0.49951184,0.08,0.5,0.05,0.05,0.5,0.0001,0.001,0.001,0.01,0.01,1e-06,0.5,style_rho0p5,sadg_rho0p05,9,9,19,19,new_training,3,0,3,0.945691810713874,0.9151722060309516,0.43015918797916836,0.009011641869114505,1.5666753721493226e-08,3.830370966776779e-06,8.189023295320416e-06,7.094692490581009e-06,0.9011624256769816,2.0648051841160648e-07,0.009011626140111022,0.0,0.0,0.8725099894735548,0.791030678484175,0.05,9,179|180|23,34,all_filtered,9,True,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\DisperssionWithSADG_ConstraintStyleRegularization\Seg-SADG\BaryRadGateCons\a0p08\rho0p5\gb8\sadg0p05\cons0p01\shot3\Seed0,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\Prompts\Seg-SADG\BaryRadGateCons\a0p08\rho0p5\gb8\sadg0p05\cons0p01\shot3\Seed0
Seg-SADG,Seg-SADG,Seg-SADG,LF-Barycenter-RadialGate-Cons,fixed,cosine,radial_cons,8,1.0,0.49339529871940613,0.505302369594574,0.4997382164001465,0.4933953|0.50530237|0.50097239|0.49863011|0.50276482|0.49947521|0.49906251|0.498303,0.08,0.5,0.05,0.05,0.5,0.0001,0.001,0.001,0.01,0.01,1e-06,0.5,style_rho0p5,sadg_rho0p05,9,9,19,19,new_training,3,0,4,0.8873629967371622,0.8562574452824063,0.44093506866031223,0.009058807459142473,3.61132492798788e-08,7.593404209021375e-06,1.9308359898988987e-05,1.6045546948993837e-05,0.905877153078715,2.1645512937595868e-08,0.009058771448002921,0.0,0.0,0.8203965624173483,0.6581582890616523,0.05,9,179|180|23,34,all_filtered,9,True,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\DisperssionWithSADG_ConstraintStyleRegularization\Seg-SADG\BaryRadGateCons\a0p08\rho0p5\gb8\sadg0p05\cons0p01\shot3\Seed0,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\Prompts\Seg-SADG\BaryRadGateCons\a0p08\rho0p5\gb8\sadg0p05\cons0p01\shot3\Seed0
Seg-SADG,Seg-SADG,Seg-SADG,LF-Barycenter-RadialGate-Cons,fixed,cosine,radial_cons,8,1.0,0.49126940965652466,0.5072975754737854,0.4994063675403595,0.49126941|0.50729758|0.50188696|0.49748304|0.50367582|0.49848256|0.49788326|0.49727231,0.08,0.5,0.05,0.05,0.5,0.0001,0.001,0.001,0.01,0.01,1e-06,0.5,style_rho0p5,sadg_rho0p05,9,9,19,19,new_training,3,0,5,0.839170946015252,0.8096687859959073,0.4095674190256331,0.009023781969315477,6.99214773981617e-08,1.470394686799005e-05,3.794050785978066e-05,3.0510570569377807e-05,0.9023710820409987,1.549672872000782e-07,0.009023712223602666,0.0,0.0,0.7743883464071486,0.6550577084223429,0.05,9,179|180|23,34,all_filtered,9,True,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\DisperssionWithSADG_ConstraintStyleRegularization\Seg-SADG\BaryRadGateCons\a0p08\rho0p5\gb8\sadg0p05\cons0p01\shot3\Seed0,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\Prompts\Seg-SADG\BaryRadGateCons\a0p08\rho0p5\gb8\sadg0p05\cons0p01\shot3\Seed0
Seg-SADG,Seg-SADG,Seg-SADG,LF-Barycenter-RadialGate-Cons,fixed,cosine,radial_cons,8,1.0,0.48867884278297424,0.5092752575874329,0.4989677369594574,0.48867884|0.50927526|0.50321025|0.49565735|0.50449413|0.49715686|0.49669999|0.49656907,0.08,0.5,0.05,0.05,0.5,0.0001,0.001,0.001,0.01,0.01,1e-06,0.5,style_rho0p5,sadg_rho0p05,9,9,19,19,new_training,3,0,6,0.7946321964263916,0.7703751060697768,0.3047600785891215,0.009019087068736553,1.265160081389796e-07,2.7485368668244013e-05,6.938108991663385e-05,5.438637648088237e-05,0.9018954171074761,6.478120187441366e-07,0.009018960615826977,0.0,0.0,0.7350561022758484,0.6825274626413981,0.05,9,179|180|23,34,all_filtered,9,True,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\DisperssionWithSADG_ConstraintStyleRegularization\Seg-SADG\BaryRadGateCons\a0p08\rho0p5\gb8\sadg0p05\cons0p01\shot3\Seed0,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\Prompts\Seg-SADG\BaryRadGateCons\a0p08\rho0p5\gb8\sadg0p05\cons0p01\shot3\Seed0
Seg-SADG,Seg-SADG,Seg-SADG,LF-Barycenter-RadialGate-Cons,fixed,cosine,radial_cons,8,1.0,0.48616427183151245,0.5111697912216187,0.49895763397216797,0.48616427|0.51116979|0.50485373|0.49455732|0.50572765|0.4960407|0.49656174|0.49658591,0.08,0.5,0.05,0.05,0.5,0.0001,0.001,0.001,0.01,0.01,1e-06,0.5,style_rho0p5,sadg_rho0p05,9,9,19,19,new_training,3,0,7,0.7302618357870314,0.7138233780860901,0.14858062813679376,0.009009405142731138,2.0723136786829048e-07,4.5136971796940394e-05,0.00011492239799635071,8.77952633244503e-05,0.9009186824162801,1.1370322504768005e-06,0.009009198078678714,0.0,0.0,0.6784327957365248,0.6447383893860711,0.05,9,179|180|23,34,all_filtered,9,True,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\DisperssionWithSADG_ConstraintStyleRegularization\Seg-SADG\BaryRadGateCons\a0p08\rho0p5\gb8\sadg0p05\cons0p01\shot3\Seed0,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\Prompts\Seg-SADG\BaryRadGateCons\a0p08\rho0p5\gb8\sadg0p05\cons0p01\shot3\Seed0
Seg-SADG,Seg-SADG,Seg-SADG,LF-Barycenter-RadialGate-Cons,fixed,cosine,radial_cons,8,1.0,0.48398643732070923,0.5124125480651855,0.499010294675827,0.48398644|0.51241255|0.50681514|0.49406865|0.50583965|0.4955695|0.49663717|0.49675328,0.08,0.5,0.05,0.05,0.5,0.0001,0.001,0.001,0.01,0.01,1e-06,0.5,style_rho0p5,sadg_rho0p05,9,9,19,19,new_training,3,0,8,0.690316359202067,0.6744437681304084,0.13722381078534657,0.009011408728029992,2.859599703697313e-07,6.246859387222987e-05,0.00015896374599025067,0.00012074935916138606,0.9011112584008111,1.0666248929030392e-06,0.009011122811999586,0.0,0.0,0.6356215013398064,0.7052122619416978,0.05,9,179|180|23,34,all_filtered,9,True,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\DisperssionWithSADG_ConstraintStyleRegularization\Seg-SADG\BaryRadGateCons\a0p08\rho0p5\gb8\sadg0p05\cons0p01\shot3\Seed0,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\Prompts\Seg-SADG\BaryRadGateCons\a0p08\rho0p5\gb8\sadg0p05\cons0p01\shot3\Seed0
Seg-SADG,Seg-SADG,Seg-SADG,LF-Barycenter-RadialGate-Cons,fixed,cosine,radial_cons,8,1.0,0.4821926951408386,0.5131403207778931,0.4990772008895874,0.4821927|0.51314032|0.50956285|0.49310121|0.50667769|0.49503887|0.49706829|0.4958356,0.08,0.5,0.05,0.05,0.5,0.0001,0.001,0.001,0.01,0.01,1e-06,0.5,style_rho0p5,sadg_rho0p05,9,9,19,19,new_training,3,0,9,0.672371076212989,0.6573936939239502,0.11947899642917845,0.00900343909031815,3.508928077482981e-07,7.887725708618139e-05,0.00019609627553210076,0.0001469087874284014,0.9003079864713881,8.492010831812675e-07,0.009003088292148378,0.0,0.0,0.6151015096240573,0.6883819103240967,0.05,9,179|180|23,34,all_filtered,9,True,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\DisperssionWithSADG_ConstraintStyleRegularization\Seg-SADG\BaryRadGateCons\a0p08\rho0p5\gb8\sadg0p05\cons0p01\shot3\Seed0,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\Prompts\Seg-SADG\BaryRadGateCons\a0p08\rho0p5\gb8\sadg0p05\cons0p01\shot3\Seed0
Seg-SADG,Seg-SADG,Seg-SADG,LF-Barycenter-RadialGate-Cons,fixed,cosine,radial_cons,8,1.0,0.4803502559661865,0.5142602324485779,0.499117910861969,0.48035026|0.51426023|0.51178908|0.49208635|0.50704843|0.49455592|0.49740559|0.49544722,0.08,0.5,0.05,0.05,0.5,0.0001,0.001,0.001,0.01,0.01,1e-06,0.5,style_rho0p5,sadg_rho0p05,9,9,19,19,new_training,3,0,10,0.6385225322511461,0.624918195936415,0.09171249055200154,0.00901871133181784,4.3558005321150023e-07,0.00010012184146843437,0.0002472406938775546,0.0001783271565929883,0.9018267393112183,8.606917655621752e-07,0.009018275679813491,0.0,0.0,0.5861893826060824,0.6801605754428439,0.05,9,179|180|23,34,all_filtered,9,True,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\DisperssionWithSADG_ConstraintStyleRegularization\Seg-SADG\BaryRadGateCons\a0p08\rho0p5\gb8\sadg0p05\cons0p01\shot3\Seed0,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\Prompts\Seg-SADG\BaryRadGateCons\a0p08\rho0p5\gb8\sadg0p05\cons0p01\shot3\Seed0
Seg-SADG,Seg-SADG,Seg-SADG,LF-Barycenter-RadialGate-Cons,fixed,cosine,radial_cons,8,1.0,0.4782356917858124,0.5154694318771362,0.49926918745040894,0.47823569|0.51546943|0.51395142|0.49089757|0.50774086|0.49446321|0.49847081|0.49492455,0.08,0.5,0.05,0.05,0.5,0.0001,0.001,0.001,0.01,0.01,1e-06,0.5,style_rho0p5,sadg_rho0p05,9,9,19,19,new_training,3,0,11,0.5922981633080376,0.5797994799084134,0.06976815064748128,0.009010278412865268,5.343633991590954e-07,0.00012367515915280415,0.00030599010319242045,0.0002160057548381802,0.900973743862576,6.54505969224475e-07,0.00900974404066801,0.0,0.0,0.5480089518758986,0.5969294375843472,0.05,9,179|180|23,34,all_filtered,9,True,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\DisperssionWithSADG_ConstraintStyleRegularization\Seg-SADG\BaryRadGateCons\a0p08\rho0p5\gb8\sadg0p05\cons0p01\shot3\Seed0,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\Prompts\Seg-SADG\BaryRadGateCons\a0p08\rho0p5\gb8\sadg0p05\cons0p01\shot3\Seed0
Seg-SADG,Seg-SADG,Seg-SADG,LF-Barycenter-RadialGate-Cons,fixed,cosine,radial_cons,8,1.0,0.47617578506469727,0.5167504549026489,0.49915406107902527,0.47617579|0.51675045|0.51544392|0.48979625|0.50777632|0.49420348|0.49930859|0.4937776,0.08,0.5,0.05,0.05,0.5,0.0001,0.001,0.001,0.01,0.01,1e-06,0.5,style_rho0p5,sadg_rho0p05,9,9,19,19,new_training,3,0,12,0.5671126378907098,0.5557825631565518,0.04671604186296463,0.0089942899843057,6.480371565784379e-07,0.00015043814427271072,0.0003728290935719593,0.00026016422230491624,0.8993637164433798,5.325932856218666e-07,0.008993642094234625,0.0,0.0,0.5176008873515658,0.5963838630252414,0.05,9,179|180|23,34,all_filtered,9,True,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\DisperssionWithSADG_ConstraintStyleRegularization\Seg-SADG\BaryRadGateCons\a0p08\rho0p5\gb8\sadg0p05\cons0p01\shot3\Seed0,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\Prompts\Seg-SADG\BaryRadGateCons\a0p08\rho0p5\gb8\sadg0p05\cons0p01\shot3\Seed0
Seg-SADG,Seg-SADG,Seg-SADG,LF-Barycenter-RadialGate-Cons,fixed,cosine,radial_cons,8,1.0,0.4742012023925781,0.5178182125091553,0.4989646077156067,0.4742012|0.51781821|0.51581508|0.48869249|0.50821513|0.49368525|0.49996692|0.4933224,0.08,0.5,0.05,0.05,0.5,0.0001,0.001,0.001,0.01,0.01,1e-06,0.5,style_rho0p5,sadg_rho0p05,9,9,19,19,new_training,3,0,13,0.5575395425160726,0.5457900232738919,0.054399932424227394,0.009029516536328528,7.637948758403784e-07,0.00017637438334835073,0.0004397915812054028,0.0003063658239423401,0.9028744366433885,8.696882029350187e-07,0.009028752748337057,0.0,0.0,0.514619251092275,0.5836959216329787,0.05,9,179|180|23,34,all_filtered,9,True,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\DisperssionWithSADG_ConstraintStyleRegularization\Seg-SADG\BaryRadGateCons\a0p08\rho0p5\gb8\sadg0p05\cons0p01\shot3\Seed0,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\Prompts\Seg-SADG\BaryRadGateCons\a0p08\rho0p5\gb8\sadg0p05\cons0p01\shot3\Seed0
Seg-SADG,Seg-SADG,Seg-SADG,LF-Barycenter-RadialGate-Cons,fixed,cosine,radial_cons,8,1.0,0.4724116623401642,0.5187853574752808,0.4989964962005615,0.47241166|0.51878536|0.5166555|0.48863545|0.50822788|0.49344608|0.50079149|0.49301854,0.08,0.5,0.05,0.05,0.5,0.0001,0.001,0.001,0.01,0.01,1e-06,0.5,style_rho0p5,sadg_rho0p05,9,9,19,19,new_training,3,0,14,0.5287774403889974,0.5174883736504449,0.04553195109797849,0.009012460398177305,8.668262694300211e-07,0.00019916864564745792,0.0004972098427565976,0.00034969952280840115,0.9011582798428006,1.0797874412876101e-06,0.009011593440340625,0.0,0.0,0.48731643954912823,0.5544149014684889,0.05,9,179|180|23,34,all_filtered,9,True,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\DisperssionWithSADG_ConstraintStyleRegularization\Seg-SADG\BaryRadGateCons\a0p08\rho0p5\gb8\sadg0p05\cons0p01\shot3\Seed0,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\Prompts\Seg-SADG\BaryRadGateCons\a0p08\rho0p5\gb8\sadg0p05\cons0p01\shot3\Seed0
Seg-SADG,Seg-SADG,Seg-SADG,LF-Barycenter-RadialGate-Cons,fixed,cosine,radial_cons,8,1.0,0.4710707664489746,0.5196386575698853,0.499267041683197,0.47107077|0.51963866|0.51732326|0.48832875|0.5088504|0.49386424|0.5018006|0.49325964,0.08,0.5,0.05,0.05,0.5,0.0001,0.001,0.001,0.01,0.01,1e-06,0.5,style_rho0p5,sadg_rho0p05,9,9,19,19,new_training,3,0,15,0.5005890528361002,0.48993052707778084,0.03324878360662195,0.008996078020168675,9.529160504623885e-07,0.00021846870206192962,0.000544286481777413,0.0003867826437474125,0.8995117280218337,8.186075446145777e-07,0.008995125277174843,0.0,0.0,0.45998620324664646,0.5381163126892514,0.05,9,179|180|23,34,all_filtered,9,True,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\DisperssionWithSADG_ConstraintStyleRegularization\Seg-SADG\BaryRadGateCons\a0p08\rho0p5\gb8\sadg0p05\cons0p01\shot3\Seed0,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\Prompts\Seg-SADG\BaryRadGateCons\a0p08\rho0p5\gb8\sadg0p05\cons0p01\shot3\Seed0
Seg-SADG,Seg-SADG,Seg-SADG,LF-Barycenter-RadialGate-Cons,fixed,cosine,radial_cons,8,1.0,0.470068097114563,0.5202909111976624,0.49965643882751465,0.4700681|0.52029091|0.51841086|0.48899412|0.50901598|0.4936932|0.50270212|0.49407598,0.08,0.5,0.05,0.05,0.5,0.0001,0.001,0.001,0.01,0.01,1e-06,0.5,style_rho0p5,sadg_rho0p05,9,9,19,19,new_training,3,0,16,0.4865262077914344,0.4758438103728824,0.03229041728708479,0.00906789085517327,1.0242978431860038e-06,0.00023417433516846763,0.0005831412789929244,0.0004177390914669053,0.9066863258679708,3.430695159067909e-07,0.009066866607301764,0.0,0.0,0.4432177311844296,0.5559484726852841,0.05,9,179|180|23,34,all_filtered,9,True,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\DisperssionWithSADG_ConstraintStyleRegularization\Seg-SADG\BaryRadGateCons\a0p08\rho0p5\gb8\sadg0p05\cons0p01\shot3\Seed0,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\Prompts\Seg-SADG\BaryRadGateCons\a0p08\rho0p5\gb8\sadg0p05\cons0p01\shot3\Seed0
