loss_mode,ablation,sadg_method,style_method,template_mode,mask_mode,style_alpha,style_rho,sadg_rho,lambda_disp,dice_weight,rho,rho_tag,sadg_rho_tag,lf_radius_h,lf_radius_w,lf_size_h,lf_size_w,checkpoint_source,shot,seed,epoch,train_loss,train_seg_loss,train_disp_loss,style_reg_loss,template_l2_loss,template_smooth_loss,epsilon_loss,sadg_grad_norm,perturb_norm,steps,train_case_ids,n_train_slices,slice_policy,num_middle_slices,filter_min_fg,output_dir,prompt_dir
Seg-SADG,Seg-SADG,Seg-SADG,LF-Trainable-Cosine,trainable,cosine,0.08,0.5,0.05,0.05,0.5,0.5,style_rho0p5,sadg_rho0p05,9,9,19,19,new_training,4,2,1,1.5017349223295848,1.4744840860366821,0.5438859065373739,5.651922735220675e-05,2.2363766538451436e-05,0.5651699304580688,1.3688374559084575,2.101577639579773,0.05000000000000001,12,23|31|224|171,48,all_filtered,9,True,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\DisperssionWithSADG_LowFreqCanonicalization\Seg-SADG\LF-Trainable-Cosine\alpha0p08\style_rho0p5\sadg_rho0p05\shot4\Seed2,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\Prompts\Seg-SADG\LF-Trainable-Cosine\alpha0p08\style_rho0p5\sadg_rho0p05\shot4\Seed2
Seg-SADG,Seg-SADG,Seg-SADG,LF-Trainable-Cosine,trainable,cosine,0.08,0.5,0.05,0.05,0.5,0.5,style_rho0p5,sadg_rho0p05,9,9,19,19,new_training,4,2,2,1.0589150488376617,1.0388081868489583,0.4010215476155281,5.5774774106491044e-05,0.0001567007893754635,0.557591050863266,0.9799803843100866,1.0984819332758586,0.05000000000000001,12,23|31|224|171,48,all_filtered,9,True,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\DisperssionWithSADG_LowFreqCanonicalization\Seg-SADG\LF-Trainable-Cosine\alpha0p08\style_rho0p5\sadg_rho0p05\shot4\Seed2,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\Prompts\Seg-SADG\LF-Trainable-Cosine\alpha0p08\style_rho0p5\sadg_rho0p05\shot4\Seed2
Seg-SADG,Seg-SADG,Seg-SADG,LF-Trainable-Cosine,trainable,cosine,0.08,0.5,0.05,0.05,0.5,0.5,style_rho0p5,sadg_rho0p05,9,9,19,19,new_training,4,2,3,0.9259692579507828,0.9091010987758636,0.3362606192628543,5.5117392245544274e-05,0.0004271790433752661,0.55074675877889,0.8594503452380499,0.9087059050798416,0.05000000000000001,12,23|31|224|171,48,all_filtered,9,True,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\DisperssionWithSADG_LowFreqCanonicalization\Seg-SADG\LF-Trainable-Cosine\alpha0p08\style_rho0p5\sadg_rho0p05\shot4\Seed2,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\Prompts\Seg-SADG\LF-Trainable-Cosine\alpha0p08\style_rho0p5\sadg_rho0p05\shot4\Seed2
Seg-SADG,Seg-SADG,Seg-SADG,LF-Trainable-Cosine,trainable,cosine,0.08,0.5,0.05,0.05,0.5,0.5,style_rho0p5,sadg_rho0p05,9,9,19,19,new_training,4,2,4,0.8284519612789154,0.8200825999180476,0.16629642123977342,5.4537462953400485e-05,0.0008114700516064962,0.5445631692806879,0.7781697163979212,0.7685508280992508,0.05000000000000001,12,23|31|224|171,48,all_filtered,9,True,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\DisperssionWithSADG_LowFreqCanonicalization\Seg-SADG\LF-Trainable-Cosine\alpha0p08\style_rho0p5\sadg_rho0p05\shot4\Seed2,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\Prompts\Seg-SADG\LF-Trainable-Cosine\alpha0p08\style_rho0p5\sadg_rho0p05\shot4\Seed2
Seg-SADG,Seg-SADG,Seg-SADG,LF-Trainable-Cosine,trainable,cosine,0.08,0.5,0.05,0.05,0.5,0.5,style_rho0p5,sadg_rho0p05,9,9,19,19,new_training,4,2,5,0.7732160985469818,0.765958363811175,0.1440733460088571,5.4067268441334214e-05,0.001273649075301364,0.5393990526596705,0.7175646672646204,0.7414015034834543,0.05000000000000001,12,23|31|224|171,48,all_filtered,9,True,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\DisperssionWithSADG_LowFreqCanonicalization\Seg-SADG\LF-Trainable-Cosine\alpha0p08\style_rho0p5\sadg_rho0p05\shot4\Seed2,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\Prompts\Seg-SADG\LF-Trainable-Cosine\alpha0p08\style_rho0p5\sadg_rho0p05\shot4\Seed2
Seg-SADG,Seg-SADG,Seg-SADG,LF-Trainable-Cosine,trainable,cosine,0.08,0.5,0.05,0.05,0.5,0.5,style_rho0p5,sadg_rho0p05,9,9,19,19,new_training,4,2,6,0.7220504581928253,0.7159478813409805,0.1209776879598697,5.368933610346479e-05,0.001787930241941164,0.5351054469744364,0.6796943545341492,0.6697179327408472,0.05000000000000001,12,23|31|224|171,48,all_filtered,9,True,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\DisperssionWithSADG_LowFreqCanonicalization\Seg-SADG\LF-Trainable-Cosine\alpha0p08\style_rho0p5\sadg_rho0p05\shot4\Seed2,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\Prompts\Seg-SADG\LF-Trainable-Cosine\alpha0p08\style_rho0p5\sadg_rho0p05\shot4\Seed2
Seg-SADG,Seg-SADG,Seg-SADG,LF-Trainable-Cosine,trainable,cosine,0.08,0.5,0.05,0.05,0.5,0.5,style_rho0p5,sadg_rho0p05,9,9,19,19,new_training,4,2,7,0.6705623219410578,0.6644690831502279,0.12079779741664727,5.33439470018493e-05,0.0023254527089496455,0.5311140318711599,0.6231544762849808,0.6991186688343684,0.05000000000000001,12,23|31|224|171,48,all_filtered,9,True,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\DisperssionWithSADG_LowFreqCanonicalization\Seg-SADG\LF-Trainable-Cosine\alpha0p08\style_rho0p5\sadg_rho0p05\shot4\Seed2,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\Prompts\Seg-SADG\LF-Trainable-Cosine\alpha0p08\style_rho0p5\sadg_rho0p05\shot4\Seed2
Seg-SADG,Seg-SADG,Seg-SADG,LF-Trainable-Cosine,trainable,cosine,0.08,0.5,0.05,0.05,0.5,0.5,style_rho0p5,sadg_rho0p05,9,9,19,19,new_training,4,2,8,0.618028943737348,0.6136781672636668,0.08595510479062796,5.300702226425832e-05,0.00286229313739265,0.5272079408168793,0.5739187002182007,0.6892302632331848,0.05000000000000001,12,23|31|224|171,48,all_filtered,9,True,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\DisperssionWithSADG_LowFreqCanonicalization\Seg-SADG\LF-Trainable-Cosine\alpha0p08\style_rho0p5\sadg_rho0p05\shot4\Seed2,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\Prompts\Seg-SADG\LF-Trainable-Cosine\alpha0p08\style_rho0p5\sadg_rho0p05\shot4\Seed2
Seg-SADG,Seg-SADG,Seg-SADG,LF-Trainable-Cosine,trainable,cosine,0.08,0.5,0.05,0.05,0.5,0.5,style_rho0p5,sadg_rho0p05,9,9,19,19,new_training,4,2,9,0.5512541135152181,0.5490560680627823,0.042907549223552145,5.266540241185188e-05,0.003385211438095818,0.5232688337564468,0.5138948261737823,0.6502567877372106,0.05000000000000001,12,23|31|224|171,48,all_filtered,9,True,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\DisperssionWithSADG_LowFreqCanonicalization\Seg-SADG\LF-Trainable-Cosine\alpha0p08\style_rho0p5\sadg_rho0p05\shot4\Seed2,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\Prompts\Seg-SADG\LF-Trainable-Cosine\alpha0p08\style_rho0p5\sadg_rho0p05\shot4\Seed2
Seg-SADG,Seg-SADG,Seg-SADG,LF-Trainable-Cosine,trainable,cosine,0.08,0.5,0.05,0.05,0.5,0.5,style_rho0p5,sadg_rho0p05,9,9,19,19,new_training,4,2,10,0.5110922281940778,0.5092327669262886,0.036142146680504084,5.2356913632441625e-05,0.003912880124213795,0.5196562657753626,0.4722869321703911,0.6554223001003265,0.05000000000000001,12,23|31|224|171,48,all_filtered,9,True,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\DisperssionWithSADG_LowFreqCanonicalization\Seg-SADG\LF-Trainable-Cosine\alpha0p08\style_rho0p5\sadg_rho0p05\shot4\Seed2,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\Prompts\Seg-SADG\LF-Trainable-Cosine\alpha0p08\style_rho0p5\sadg_rho0p05\shot4\Seed2
