loss_mode,ablation,sadg_method,style_method,template_mode,mask_mode,gate_mode,gate_num_bins,gate_rho_max,rho_bin_min,rho_bin_max,rho_bin_mean,rho_bins,style_alpha,style_rho,sadg_rho,lambda_disp,dice_weight,lambda_gate_anchor,lambda_gate_smooth,lambda_gate_mono,lambda_spectral_consistency,lambda_gate_budget,spectral_cons_eps,rho,rho_tag,sadg_rho_tag,lf_radius_h,lf_radius_w,lf_size_h,lf_size_w,checkpoint_source,shot,seed,epoch,train_loss,train_seg_loss,train_disp_loss,style_reg_loss,gate_reg_loss,gate_anchor_loss,gate_smooth_loss,gate_mono_loss,spectral_cons_loss,gate_budget_loss,spectral_style_loss,template_l2_loss,template_smooth_loss,epsilon_loss,sadg_grad_norm,perturb_norm,steps,train_case_ids,n_train_slices,slice_policy,num_middle_slices,filter_min_fg,output_dir,prompt_dir
Seg-SADG,Seg-SADG,Seg-SADG,LF-Barycenter-Fixed-Cosine,fixed,cosine,fixed,8,1.0,0.5,0.5,0.5,0.5|0.5|0.5|0.5|0.5|0.5|0.5|0.5,0.08,0.5,0.05,0.05,0.5,0.0001,0.001,0.001,0.01,0.01,1e-06,0.5,style_rho0p5,sadg_rho0p05,9,9,19,19,new_training,5,3,1,1.2724584738413494,1.2466638485590618,0.5158927917480469,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1619104425112405,1.6041605075200398,0.05000000000000002,15,108|224|72|171|190,57,all_filtered,9,True,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\DisperssionWithSADG_ConstraintStyleRegularization\Seg-SADG\BaryFixedCos\a0p08\rho0p5\gb8\sadg0p05\nocons\shot5\Seed3,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\Prompts\Seg-SADG\BaryFixedCos\a0p08\rho0p5\gb8\sadg0p05\nocons\shot5\Seed3
Seg-SADG,Seg-SADG,Seg-SADG,LF-Barycenter-Fixed-Cosine,fixed,cosine,fixed,8,1.0,0.5,0.5,0.5,0.5|0.5|0.5|0.5|0.5|0.5|0.5|0.5,0.08,0.5,0.05,0.05,0.5,0.0001,0.001,0.001,0.01,0.01,1e-06,0.5,style_rho0p5,sadg_rho0p05,9,9,19,19,new_training,5,3,2,0.9424444794654846,0.9328584432601928,0.19172073602676393,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8753485759099324,1.0659366250038147,0.05000000000000002,15,108|224|72|171|190,57,all_filtered,9,True,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\DisperssionWithSADG_ConstraintStyleRegularization\Seg-SADG\BaryFixedCos\a0p08\rho0p5\gb8\sadg0p05\nocons\shot5\Seed3,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\Prompts\Seg-SADG\BaryFixedCos\a0p08\rho0p5\gb8\sadg0p05\nocons\shot5\Seed3
Seg-SADG,Seg-SADG,Seg-SADG,LF-Barycenter-Fixed-Cosine,fixed,cosine,fixed,8,1.0,0.5,0.5,0.5,0.5|0.5|0.5|0.5|0.5|0.5|0.5|0.5,0.08,0.5,0.05,0.05,0.5,0.0001,0.001,0.001,0.01,0.01,1e-06,0.5,style_rho0p5,sadg_rho0p05,9,9,19,19,new_training,5,3,3,0.7324225862820943,0.7265124400456746,0.11820277820030849,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6786343733469645,0.8911301453908285,0.05000000000000002,15,108|224|72|171|190,57,all_filtered,9,True,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\DisperssionWithSADG_ConstraintStyleRegularization\Seg-SADG\BaryFixedCos\a0p08\rho0p5\gb8\sadg0p05\nocons\shot5\Seed3,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\Prompts\Seg-SADG\BaryFixedCos\a0p08\rho0p5\gb8\sadg0p05\nocons\shot5\Seed3
Seg-SADG,Seg-SADG,Seg-SADG,LF-Barycenter-Fixed-Cosine,fixed,cosine,fixed,8,1.0,0.5,0.5,0.5,0.5|0.5|0.5|0.5|0.5|0.5|0.5|0.5,0.08,0.5,0.05,0.05,0.5,0.0001,0.001,0.001,0.01,0.01,1e-06,0.5,style_rho0p5,sadg_rho0p05,9,9,19,19,new_training,5,3,4,0.6017231106758117,0.5988981246948242,0.05649969180425008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5586454669634501,0.7496169606844584,0.05000000000000002,15,108|224|72|171|190,57,all_filtered,9,True,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\DisperssionWithSADG_ConstraintStyleRegularization\Seg-SADG\BaryFixedCos\a0p08\rho0p5\gb8\sadg0p05\nocons\shot5\Seed3,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\Prompts\Seg-SADG\BaryFixedCos\a0p08\rho0p5\gb8\sadg0p05\nocons\shot5\Seed3
Seg-SADG,Seg-SADG,Seg-SADG,LF-Barycenter-Fixed-Cosine,fixed,cosine,fixed,8,1.0,0.5,0.5,0.5,0.5|0.5|0.5|0.5|0.5|0.5|0.5|0.5,0.08,0.5,0.05,0.05,0.5,0.0001,0.001,0.001,0.01,0.01,1e-06,0.5,style_rho0p5,sadg_rho0p05,9,9,19,19,new_training,5,3,5,0.517220938205719,0.5157543241977691,0.029332152940332888,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48160392642021177,0.6562637249628703,0.05000000000000002,15,108|224|72|171|190,57,all_filtered,9,True,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\DisperssionWithSADG_ConstraintStyleRegularization\Seg-SADG\BaryFixedCos\a0p08\rho0p5\gb8\sadg0p05\nocons\shot5\Seed3,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\Prompts\Seg-SADG\BaryFixedCos\a0p08\rho0p5\gb8\sadg0p05\nocons\shot5\Seed3
Seg-SADG,Seg-SADG,Seg-SADG,LF-Barycenter-Fixed-Cosine,fixed,cosine,fixed,8,1.0,0.5,0.5,0.5,0.5|0.5|0.5|0.5|0.5|0.5|0.5|0.5,0.08,0.5,0.05,0.05,0.5,0.0001,0.001,0.001,0.01,0.01,1e-06,0.5,style_rho0p5,sadg_rho0p05,9,9,19,19,new_training,5,3,6,0.4514316002527873,0.45054386655489603,0.017754632669190567,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4192407170931498,0.5893795331319173,0.05000000000000002,15,108|224|72|171|190,57,all_filtered,9,True,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\DisperssionWithSADG_ConstraintStyleRegularization\Seg-SADG\BaryFixedCos\a0p08\rho0p5\gb8\sadg0p05\nocons\shot5\Seed3,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\Prompts\Seg-SADG\BaryFixedCos\a0p08\rho0p5\gb8\sadg0p05\nocons\shot5\Seed3
Seg-SADG,Seg-SADG,Seg-SADG,LF-Barycenter-Fixed-Cosine,fixed,cosine,fixed,8,1.0,0.5,0.5,0.5,0.5|0.5|0.5|0.5|0.5|0.5|0.5|0.5,0.08,0.5,0.05,0.05,0.5,0.0001,0.001,0.001,0.01,0.01,1e-06,0.5,style_rho0p5,sadg_rho0p05,9,9,19,19,new_training,5,3,7,0.4048698266347249,0.40414147774378456,0.01456699352711439,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3747025191783905,0.5610343416531881,0.05000000000000002,15,108|224|72|171|190,57,all_filtered,9,True,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\DisperssionWithSADG_ConstraintStyleRegularization\Seg-SADG\BaryFixedCos\a0p08\rho0p5\gb8\sadg0p05\nocons\shot5\Seed3,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\Prompts\Seg-SADG\BaryFixedCos\a0p08\rho0p5\gb8\sadg0p05\nocons\shot5\Seed3
Seg-SADG,Seg-SADG,Seg-SADG,LF-Barycenter-Fixed-Cosine,fixed,cosine,fixed,8,1.0,0.5,0.5,0.5,0.5|0.5|0.5|0.5|0.5|0.5|0.5|0.5,0.08,0.5,0.05,0.05,0.5,0.0001,0.001,0.001,0.01,0.01,1e-06,0.5,style_rho0p5,sadg_rho0p05,9,9,19,19,new_training,5,3,8,0.37094952861467995,0.3703363299369812,0.012264015929152569,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.340796705087026,0.5448840320110321,0.05000000000000002,15,108|224|72|171|190,57,all_filtered,9,True,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\DisperssionWithSADG_ConstraintStyleRegularization\Seg-SADG\BaryFixedCos\a0p08\rho0p5\gb8\sadg0p05\nocons\shot5\Seed3,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\Prompts\Seg-SADG\BaryFixedCos\a0p08\rho0p5\gb8\sadg0p05\nocons\shot5\Seed3
Seg-SADG,Seg-SADG,Seg-SADG,LF-Barycenter-Fixed-Cosine,fixed,cosine,fixed,8,1.0,0.5,0.5,0.5,0.5|0.5|0.5|0.5|0.5|0.5|0.5|0.5,0.08,0.5,0.05,0.05,0.5,0.0001,0.001,0.001,0.01,0.01,1e-06,0.5,style_rho0p5,sadg_rho0p05,9,9,19,19,new_training,5,3,9,0.34299058715502423,0.34215426445007324,0.016726370031634966,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3146315554777781,0.47728503743807477,0.05000000000000002,15,108|224|72|171|190,57,all_filtered,9,True,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\DisperssionWithSADG_ConstraintStyleRegularization\Seg-SADG\BaryFixedCos\a0p08\rho0p5\gb8\sadg0p05\nocons\shot5\Seed3,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\Prompts\Seg-SADG\BaryFixedCos\a0p08\rho0p5\gb8\sadg0p05\nocons\shot5\Seed3
Seg-SADG,Seg-SADG,Seg-SADG,LF-Barycenter-Fixed-Cosine,fixed,cosine,fixed,8,1.0,0.5,0.5,0.5,0.5|0.5|0.5|0.5|0.5|0.5|0.5|0.5,0.08,0.5,0.05,0.05,0.5,0.0001,0.001,0.001,0.01,0.01,1e-06,0.5,style_rho0p5,sadg_rho0p05,9,9,19,19,new_training,5,3,10,0.29681281447410585,0.29611580570538837,0.013940164757271608,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2731330394744873,0.4164189120133718,0.05000000000000002,15,108|224|72|171|190,57,all_filtered,9,True,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\DisperssionWithSADG_ConstraintStyleRegularization\Seg-SADG\BaryFixedCos\a0p08\rho0p5\gb8\sadg0p05\nocons\shot5\Seed3,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\Prompts\Seg-SADG\BaryFixedCos\a0p08\rho0p5\gb8\sadg0p05\nocons\shot5\Seed3
