loss_mode,ablation,sadg_method,style_method,template_mode,mask_mode,spatial_mask_mode,gate_mode,gate_num_bins,gate_rho_max,rho_bin_min,rho_bin_max,rho_bin_mean,rho_bins,spatial_margin_px,spatial_edge_calib,spatial_inner_calib,spatial_calib_mean,spatial_preserve_edge_mean,style_alpha,style_rho,sadg_rho,lambda_disp,dice_weight,lambda_gate_anchor,lambda_gate_smooth,lambda_gate_mono,lambda_spectral_consistency,lambda_gate_budget,spectral_cons_eps,spatial_mask_margin_px,spatial_mask_margin_min_px,spatial_mask_margin_max_px,spatial_mask_edge_init,spatial_mask_inner_init,lambda_spatial_anchor,lambda_spatial_budget,lambda_spatial_tv,lambda_spatial_source_bg_edge,lambda_spatial_source_fg_inner,geometry_preserving,lambda_geo,geo_sdt_clip_px,geo_eps,geo_loss_type,teacher_checkpoint,teacher_train_case_ids,teacher_case_ids_match,rho,rho_tag,sadg_rho_tag,lf_radius_h,lf_radius_w,lf_size_h,lf_size_w,checkpoint_source,shot,seed,epoch,train_loss,train_seg_loss,train_disp_loss,style_reg_loss,gate_reg_loss,gate_anchor_loss,gate_smooth_loss,gate_mono_loss,spatial_reg_loss,spatial_anchor_loss,spatial_budget_loss,spatial_tv_loss,spatial_source_reg_loss,spatial_source_bg_edge_loss,spatial_source_fg_inner_loss,spectral_cons_loss,gate_budget_loss,spectral_style_loss,geo_loss,geo_style_loss,geo_weight_mean,template_l2_loss,template_smooth_loss,epsilon_loss,sadg_grad_norm,perturb_norm,steps,train_case_ids,n_train_slices,slice_policy,num_middle_slices,filter_min_fg,output_dir,prompt_dir
Seg-SADG,Seg-SADG,Seg-SADG,LF-Barycenter-RadialGate-GeometryPreserving,fixed,cosine,none,radial,8,1.0,0.46751341223716736,0.5157610177993774,0.4926644563674927,0.46751341|0.49404067|0.51576102|0.47612357|0.47979432|0.51265806|0.49880838|0.49661607,15.0,1.0,1.0,1.0,0.0,0.08,0.5,0.05,0.05,0.5,0.0001,0.001,0.001,0.0,0.0,1e-06,15.0,5.0,40.0,0.02,0.98,0.001,0.001,0.0001,0.01,0.001,True,0.1,32.0,1e-06,fg_sdt_weighted_l1,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\GeometryPreservingRadialGate\Seg-SADG\SADG\sadg0p05\shot5\Seed3\baseline_model_with_metadata.pt,108|224|72|171|190,True,0.5,style_rho0p5,sadg_rho0p05,9,9,19,19,new_training,5,3,62,0.05483293856183688,0.05456363633275032,0.0034190270351246,9.835072996793315e-05,9.524349555552666e-07,0.0003166605990069608,0.0005888147396035492,0.0003319541167002171,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000973982938254873,9.739829450457667e-05,0.743937873840332,0.0,0.0,0.047551687061786654,0.11449559132258097,0.05000000000000002,15,108|224|72|171|190,57,all_filtered,9,True,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\GeometryPreservingRadialGate\Seg-SADG\BaryRadGateGeometryPreserving\a0p08\rho0p5\gb8\sadg0p05\shot5\Seed3,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\Prompts\GeometryPreservingRadialGate\Seg-SADG\BaryRadGateGeometryPreserving\a0p08\rho0p5\gb8\sadg0p05\shot5\Seed3
Seg-SADG,Seg-SADG,Seg-SADG,LF-Barycenter-RadialGate-GeometryPreserving,fixed,cosine,none,radial,8,1.0,0.46709898114204407,0.5159262418746948,0.492792010307312,0.46709898|0.49416029|0.51592624|0.47582892|0.47996622|0.51303047|0.49926686|0.49705803,15.0,1.0,1.0,1.0,0.0,0.08,0.5,0.05,0.05,0.5,0.0001,0.001,0.001,0.0,0.0,1e-06,15.0,5.0,40.0,0.02,0.98,0.001,0.001,0.0001,0.01,0.001,True,0.1,32.0,1e-06,fg_sdt_weighted_l1,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\GeometryPreservingRadialGate\Seg-SADG\SADG\sadg0p05\shot5\Seed3\baseline_model_with_metadata.pt,108|224|72|171|190,True,0.5,style_rho0p5,sadg_rho0p05,9,9,19,19,new_training,5,3,63,0.054007214556137724,0.05375529850522677,0.0031397971014181774,9.49263335011589e-05,9.373872027632994e-07,0.0003130655871549,0.0005800909246318042,0.0003259896708186716,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0009398894462113579,9.398894617334008e-05,0.7449080308278402,0.0,0.0,0.04677101174990336,0.11635667035977046,0.05000000000000002,15,108|224|72|171|190,57,all_filtered,9,True,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\GeometryPreservingRadialGate\Seg-SADG\BaryRadGateGeometryPreserving\a0p08\rho0p5\gb8\sadg0p05\shot5\Seed3,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\Prompts\GeometryPreservingRadialGate\Seg-SADG\BaryRadGateGeometryPreserving\a0p08\rho0p5\gb8\sadg0p05\shot5\Seed3
Seg-SADG,Seg-SADG,Seg-SADG,LF-Barycenter-RadialGate-GeometryPreserving,fixed,cosine,none,radial,8,1.0,0.46687108278274536,0.515877366065979,0.49279487133026123,0.46687108|0.49409589|0.51587737|0.47550619|0.48006892|0.51269627|0.49983239|0.49741101,15.0,1.0,1.0,1.0,0.0,0.08,0.5,0.05,0.05,0.5,0.0001,0.001,0.001,0.0,0.0,1e-06,15.0,5.0,40.0,0.02,0.98,0.001,0.001,0.0001,0.01,0.001,True,0.1,32.0,1e-06,fg_sdt_weighted_l1,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\GeometryPreservingRadialGate\Seg-SADG\SADG\sadg0p05\shot5\Seed3\baseline_model_with_metadata.pt,108|224|72|171|190,True,0.5,style_rho0p5,sadg_rho0p05,9,9,19,19,new_training,5,3,64,0.05323576107621193,0.052987113346656164,0.003108370614548524,9.32293808242927e-05,9.499318897117822e-07,0.00031776477311116954,0.000588139802372704,0.00033001556100013357,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0009227944732022783,9.227944926048319e-05,0.7413251320521037,0.0,0.0,0.046016870687405266,0.11903646488984426,0.05000000000000002,15,108|224|72|171|190,57,all_filtered,9,True,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\GeometryPreservingRadialGate\Seg-SADG\BaryRadGateGeometryPreserving\a0p08\rho0p5\gb8\sadg0p05\shot5\Seed3,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\Prompts\GeometryPreservingRadialGate\Seg-SADG\BaryRadGateGeometryPreserving\a0p08\rho0p5\gb8\sadg0p05\shot5\Seed3
Seg-SADG,Seg-SADG,Seg-SADG,LF-Barycenter-RadialGate-GeometryPreserving,fixed,cosine,none,radial,8,1.0,0.4668830931186676,0.5157116651535034,0.49278688430786133,0.46688309|0.49393392|0.51571167|0.47550014|0.48028919|0.51209551|0.50002253|0.49785915,15.0,1.0,1.0,1.0,0.0,0.08,0.5,0.05,0.05,0.5,0.0001,0.001,0.001,0.0,0.0,1e-06,15.0,5.0,40.0,0.02,0.98,0.001,0.001,0.0001,0.01,0.001,True,0.1,32.0,1e-06,fg_sdt_weighted_l1,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\GeometryPreservingRadialGate\Seg-SADG\SADG\sadg0p05\shot5\Seed3\baseline_model_with_metadata.pt,108|224|72|171|190,True,0.5,style_rho0p5,sadg_rho0p05,9,9,19,19,new_training,5,3,65,0.05334295133749644,0.053103406975666685,0.0029747811146080493,9.080563128615419e-05,9.342724410998926e-07,0.0003170614072587341,0.0005780535982921719,0.00032451266112426915,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0008987135719507932,8.987135903832192e-05,0.7446859359741211,0.0,0.0,0.04528555572032929,0.12381531397501627,0.05000000000000002,15,108|224|72|171|190,57,all_filtered,9,True,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\GeometryPreservingRadialGate\Seg-SADG\BaryRadGateGeometryPreserving\a0p08\rho0p5\gb8\sadg0p05\shot5\Seed3,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\Prompts\GeometryPreservingRadialGate\Seg-SADG\BaryRadGateGeometryPreserving\a0p08\rho0p5\gb8\sadg0p05\shot5\Seed3
Seg-SADG,Seg-SADG,Seg-SADG,LF-Barycenter-RadialGate-GeometryPreserving,fixed,cosine,none,radial,8,1.0,0.46636977791786194,0.5153475999832153,0.49272313714027405,0.46636978|0.49420571|0.5153476|0.47572309|0.48062134|0.51170355|0.50006324|0.49775085,15.0,1.0,1.0,1.0,0.0,0.08,0.5,0.05,0.05,0.5,0.0001,0.001,0.001,0.0,0.0,1e-06,15.0,5.0,40.0,0.02,0.98,0.001,0.001,0.0001,0.01,0.001,True,0.1,32.0,1e-06,fg_sdt_weighted_l1,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\GeometryPreservingRadialGate\Seg-SADG\SADG\sadg0p05\shot5\Seed3\baseline_model_with_metadata.pt,108|224|72|171|190,True,0.5,style_rho0p5,sadg_rho0p05,9,9,19,19,new_training,5,3,66,0.052619818101326626,0.0523864229520162,0.002892578369937837,8.876662128993e-05,9.209624067807454e-07,0.00031494891930681964,0.0005693420379733045,0.0003201254294253886,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0008784565880584221,8.784565967895711e-05,0.7454007784525554,0.0,0.0,0.04472373922665914,0.12384755412737529,0.05000000000000002,15,108|224|72|171|190,57,all_filtered,9,True,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\GeometryPreservingRadialGate\Seg-SADG\BaryRadGateGeometryPreserving\a0p08\rho0p5\gb8\sadg0p05\shot5\Seed3,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\Prompts\GeometryPreservingRadialGate\Seg-SADG\BaryRadGateGeometryPreserving\a0p08\rho0p5\gb8\sadg0p05\shot5\Seed3
Seg-SADG,Seg-SADG,Seg-SADG,LF-Barycenter-RadialGate-GeometryPreserving,fixed,cosine,none,radial,8,1.0,0.4661935269832611,0.5147239565849304,0.4926500916481018,0.46619353|0.49421874|0.51472396|0.47566214|0.48118165|0.51117229|0.50020218|0.49784622,15.0,1.0,1.0,1.0,0.0,0.08,0.5,0.05,0.05,0.5,0.0001,0.001,0.001,0.0,0.0,1e-06,15.0,5.0,40.0,0.02,0.98,0.001,0.001,0.0001,0.01,0.001,True,0.1,32.0,1e-06,fg_sdt_weighted_l1,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\GeometryPreservingRadialGate\Seg-SADG\SADG\sadg0p05\shot5\Seed3\baseline_model_with_metadata.pt,108|224|72|171|190,True,0.5,style_rho0p5,sadg_rho0p05,9,9,19,19,new_training,5,3,67,0.05178908656040827,0.05154607171813647,0.003137158649042249,8.615726934901128e-05,8.920778896026604e-07,0.0003108847052014122,0.0005511847712720434,0.0003098046077260127,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0008526518979730705,8.526519134951134e-05,0.7439378698666891,0.0,0.0,0.04412704582015673,0.11905602961778641,0.05000000000000002,15,108|224|72|171|190,57,all_filtered,9,True,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\GeometryPreservingRadialGate\Seg-SADG\BaryRadGateGeometryPreserving\a0p08\rho0p5\gb8\sadg0p05\shot5\Seed3,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\Prompts\GeometryPreservingRadialGate\Seg-SADG\BaryRadGateGeometryPreserving\a0p08\rho0p5\gb8\sadg0p05\shot5\Seed3
Seg-SADG,Seg-SADG,Seg-SADG,LF-Barycenter-RadialGate-GeometryPreserving,fixed,cosine,none,radial,8,1.0,0.465989351272583,0.5147724151611328,0.492694616317749,0.46598935|0.49393064|0.51477242|0.47586817|0.48106343|0.51107389|0.50060248|0.49825671,15.0,1.0,1.0,1.0,0.0,0.08,0.5,0.05,0.05,0.5,0.0001,0.001,0.001,0.0,0.0,1e-06,15.0,5.0,40.0,0.02,0.98,0.001,0.001,0.0001,0.01,0.001,True,0.1,32.0,1e-06,fg_sdt_weighted_l1,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\GeometryPreservingRadialGate\Seg-SADG\SADG\sadg0p05\shot5\Seed3\baseline_model_with_metadata.pt,108|224|72|171|190,True,0.5,style_rho0p5,sadg_rho0p05,9,9,19,19,new_training,5,3,68,0.050183553248643875,0.049954870591561,0.0029375354759395124,8.180572331184521e-05,8.724910420217687e-07,0.0003084952651988715,0.0005367297019499043,0.0003049117823441823,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0008093323131712775,8.093323219024265e-05,0.7417771061261494,0.0,0.0,0.043332547942797346,0.11194290071725846,0.05000000000000002,15,108|224|72|171|190,57,all_filtered,9,True,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\GeometryPreservingRadialGate\Seg-SADG\BaryRadGateGeometryPreserving\a0p08\rho0p5\gb8\sadg0p05\shot5\Seed3,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\Prompts\GeometryPreservingRadialGate\Seg-SADG\BaryRadGateGeometryPreserving\a0p08\rho0p5\gb8\sadg0p05\shot5\Seed3
Seg-SADG,Seg-SADG,Seg-SADG,LF-Barycenter-RadialGate-GeometryPreserving,fixed,cosine,none,radial,8,1.0,0.46601489186286926,0.5145274996757507,0.49271318316459656,0.46601489|0.4939808|0.5145275|0.4756844|0.4813478|0.51091433|0.50068814|0.49854761,15.0,1.0,1.0,1.0,0.0,0.08,0.5,0.05,0.05,0.5,0.0001,0.001,0.001,0.0,0.0,1e-06,15.0,5.0,40.0,0.02,0.98,0.001,0.001,0.0001,0.01,0.001,True,0.1,32.0,1e-06,fg_sdt_weighted_l1,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\GeometryPreservingRadialGate\Seg-SADG\SADG\sadg0p05\shot5\Seed3\baseline_model_with_metadata.pt,108|224|72|171|190,True,0.5,style_rho0p5,sadg_rho0p05,9,9,19,19,new_training,5,3,69,0.05019163712859154,0.049966029822826385,0.002876810566522181,8.176651996715615e-05,8.731739474872787e-07,0.0003092940528100977,0.0005374823968547086,0.00030476210716490947,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0008089334315930804,8.08933453906017e-05,0.7441267927487691,0.0,0.0,0.04259753947456678,0.11616269449392955,0.05000000000000002,15,108|224|72|171|190,57,all_filtered,9,True,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\GeometryPreservingRadialGate\Seg-SADG\BaryRadGateGeometryPreserving\a0p08\rho0p5\gb8\sadg0p05\shot5\Seed3,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\Prompts\GeometryPreservingRadialGate\Seg-SADG\BaryRadGateGeometryPreserving\a0p08\rho0p5\gb8\sadg0p05\shot5\Seed3
Seg-SADG,Seg-SADG,Seg-SADG,LF-Barycenter-RadialGate-GeometryPreserving,fixed,cosine,none,radial,8,1.0,0.46587884426116943,0.5140560269355774,0.49265146255493164,0.46587884|0.49378213|0.51405603|0.47574505|0.48198402|0.51050025|0.50077552|0.49849001,15.0,1.0,1.0,1.0,0.0,0.08,0.5,0.05,0.05,0.5,0.0001,0.001,0.001,0.0,0.0,1e-06,15.0,5.0,40.0,0.02,0.98,0.001,0.001,0.0001,0.01,0.001,True,0.1,32.0,1e-06,fg_sdt_weighted_l1,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\GeometryPreservingRadialGate\Seg-SADG\SADG\sadg0p05\shot5\Seed3\baseline_model_with_metadata.pt,108|224|72|171|190,True,0.5,style_rho0p5,sadg_rho0p05,9,9,19,19,new_training,5,3,70,0.04986329327027003,0.04964457601308823,0.002790047430122892,7.92156599345617e-05,8.522022274822423e-07,0.0003057473552568505,0.0005250344596182307,0.0002965929762770732,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0007836345583200454,7.836345806329821e-05,0.7446859399477641,0.0,0.0,0.04250921855370204,0.1157856523990631,0.05000000000000002,15,108|224|72|171|190,57,all_filtered,9,True,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\GeometryPreservingRadialGate\Seg-SADG\BaryRadGateGeometryPreserving\a0p08\rho0p5\gb8\sadg0p05\shot5\Seed3,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\Prompts\GeometryPreservingRadialGate\Seg-SADG\BaryRadGateGeometryPreserving\a0p08\rho0p5\gb8\sadg0p05\shot5\Seed3
Seg-SADG,Seg-SADG,Seg-SADG,LF-Barycenter-RadialGate-GeometryPreserving,fixed,cosine,none,radial,8,1.0,0.4657288193702698,0.5139492750167847,0.4926520586013794,0.46572882|0.49334276|0.51394928|0.47600767|0.48211354|0.5102284|0.50088334|0.49896264,15.0,1.0,1.0,1.0,0.0,0.08,0.5,0.05,0.05,0.5,0.0001,0.001,0.001,0.0,0.0,1e-06,15.0,5.0,40.0,0.02,0.98,0.001,0.001,0.0001,0.01,0.001,True,0.1,32.0,1e-06,fg_sdt_weighted_l1,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\GeometryPreservingRadialGate\Seg-SADG\SADG\sadg0p05\shot5\Seed3\baseline_model_with_metadata.pt,108|224|72|171|190,True,0.5,style_rho0p5,sadg_rho0p05,9,9,19,19,new_training,5,3,71,0.049220114449659985,0.04900973662734032,0.0026277996211623153,7.898784776140625e-05,8.28719923144187e-07,0.0003018838974336783,0.0005097286814513306,0.00028880281606689093,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0007815912598744035,7.81591273456191e-05,0.7449977080027262,0.0,0.0,0.04172517756621043,0.1151942307750384,0.05000000000000002,15,108|224|72|171|190,57,all_filtered,9,True,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\GeometryPreservingRadialGate\Seg-SADG\BaryRadGateGeometryPreserving\a0p08\rho0p5\gb8\sadg0p05\shot5\Seed3,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\Prompts\GeometryPreservingRadialGate\Seg-SADG\BaryRadGateGeometryPreserving\a0p08\rho0p5\gb8\sadg0p05\shot5\Seed3
Seg-SADG,Seg-SADG,Seg-SADG,LF-Barycenter-RadialGate-GeometryPreserving,fixed,cosine,none,radial,8,1.0,0.4644935727119446,0.5146926641464233,0.4923485219478607,0.46449357|0.49224102|0.51469266|0.47676209|0.48232806|0.509983|0.5001452|0.4981426,15.0,1.0,1.0,1.0,0.0,0.08,0.5,0.05,0.05,0.5,0.0001,0.001,0.001,0.0,0.0,1e-06,15.0,5.0,40.0,0.02,0.98,0.001,0.001,0.0001,0.01,0.001,True,0.1,32.0,1e-06,fg_sdt_weighted_l1,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\GeometryPreservingRadialGate\Seg-SADG\SADG\sadg0p05\shot5\Seed3\baseline_model_with_metadata.pt,108|224|72|171|190,True,0.5,style_rho0p5,sadg_rho0p05,9,9,19,19,new_training,5,3,72,0.05861353650689125,0.05824290985862414,0.003356788920549055,0.0002027868540608324,8.32835231297698e-07,0.0003048847720492631,0.0005106684480172892,0.0002916782551134626,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0020195401933354637,0.00020195402272899326,0.743969718615214,0.0,0.0,0.04532876536250115,0.1554642950495084,0.05000000000000002,15,108|224|72|171|190,57,all_filtered,9,True,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\GeometryPreservingRadialGate\Seg-SADG\BaryRadGateGeometryPreserving\a0p08\rho0p5\gb8\sadg0p05\shot5\Seed3,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\Prompts\GeometryPreservingRadialGate\Seg-SADG\BaryRadGateGeometryPreserving\a0p08\rho0p5\gb8\sadg0p05\shot5\Seed3
Seg-SADG,Seg-SADG,Seg-SADG,LF-Barycenter-RadialGate-GeometryPreserving,fixed,cosine,none,radial,8,1.0,0.4623557925224304,0.5156258344650269,0.49213236570358276,0.46235579|0.4912349|0.51562583|0.47603267|0.4827638|0.50931644|0.50160843|0.4981209,15.0,1.0,1.0,1.0,0.0,0.08,0.5,0.05,0.05,0.5,0.0001,0.001,0.001,0.0,0.0,1e-06,15.0,5.0,40.0,0.02,0.98,0.001,0.001,0.0001,0.01,0.001,True,0.1,32.0,1e-06,fg_sdt_weighted_l1,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\GeometryPreservingRadialGate\Seg-SADG\SADG\sadg0p05\shot5\Seed3\baseline_model_with_metadata.pt,108|224|72|171|190,True,0.5,style_rho0p5,sadg_rho0p05,9,9,19,19,new_training,5,3,73,0.07628293434778849,0.07582743093371391,0.006500812899321318,0.00013046179325707877,8.58978880084275e-07,0.0003233315248508006,0.0005254132401508589,0.0003012324353524794,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001296028137827913,0.00012960281504395728,0.7438179572423299,0.0,0.0,0.0626235452791055,0.21043400466442108,0.05000000000000002,15,108|224|72|171|190,57,all_filtered,9,True,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\GeometryPreservingRadialGate\Seg-SADG\BaryRadGateGeometryPreserving\a0p08\rho0p5\gb8\sadg0p05\shot5\Seed3,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\Prompts\GeometryPreservingRadialGate\Seg-SADG\BaryRadGateGeometryPreserving\a0p08\rho0p5\gb8\sadg0p05\shot5\Seed3
Seg-SADG,Seg-SADG,Seg-SADG,LF-Barycenter-RadialGate-GeometryPreserving,fixed,cosine,none,radial,8,1.0,0.4612916111946106,0.5157334208488464,0.49210283160209656,0.46129161|0.48957482|0.51573342|0.47487962|0.48198259|0.50979012|0.50398952|0.49958098,15.0,1.0,1.0,1.0,0.0,0.08,0.5,0.05,0.05,0.5,0.0001,0.001,0.001,0.0,0.0,1e-06,15.0,5.0,40.0,0.02,0.98,0.001,0.001,0.0001,0.01,0.001,True,0.1,32.0,1e-06,fg_sdt_weighted_l1,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\GeometryPreservingRadialGate\Seg-SADG\SADG\sadg0p05\shot5\Seed3\baseline_model_with_metadata.pt,108|224|72|171|190,True,0.5,style_rho0p5,sadg_rho0p05,9,9,19,19,new_training,5,3,74,0.06835505217313767,0.06792853052417437,0.006421454312900702,0.00010545031739942109,9.186592365040269e-07,0.0003522748438020547,0.0005614771701705953,0.0003219545508424441,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001045316543119649,0.00010453165644624581,0.7425100167592367,0.0,0.0,0.05837056239446004,0.15747365256150564,0.05000000000000002,15,108|224|72|171|190,57,all_filtered,9,True,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\GeometryPreservingRadialGate\Seg-SADG\BaryRadGateGeometryPreserving\a0p08\rho0p5\gb8\sadg0p05\shot5\Seed3,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\Prompts\GeometryPreservingRadialGate\Seg-SADG\BaryRadGateGeometryPreserving\a0p08\rho0p5\gb8\sadg0p05\shot5\Seed3
Seg-SADG,Seg-SADG,Seg-SADG,LF-Barycenter-RadialGate-GeometryPreserving,fixed,cosine,none,radial,8,1.0,0.4606369435787201,0.5157343149185181,0.4916980266571045,0.46063694|0.48923117|0.51573431|0.47464564|0.48078963|0.5096339|0.50375563|0.49915707,15.0,1.0,1.0,1.0,0.0,0.08,0.5,0.05,0.05,0.5,0.0001,0.001,0.001,0.0,0.0,1e-06,15.0,5.0,40.0,0.02,0.98,0.001,0.001,0.0001,0.01,0.001,True,0.1,32.0,1e-06,fg_sdt_weighted_l1,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\GeometryPreservingRadialGate\Seg-SADG\SADG\sadg0p05\shot5\Seed3\baseline_model_with_metadata.pt,108|224|72|171|190,True,0.5,style_rho0p5,sadg_rho0p05,9,9,19,19,new_training,5,3,75,0.06365651985009511,0.06329483191172282,0.005375277499357859,9.29237159046655e-05,9.489841431786772e-07,0.0003700400023565938,0.0005789264764947196,0.00033305364195257425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000919747306033969,9.197473264066502e-05,0.7449755589167277,0.0,0.0,0.05444523493448893,0.15131242324908575,0.05000000000000002,15,108|224|72|171|190,57,all_filtered,9,True,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\GeometryPreservingRadialGate\Seg-SADG\BaryRadGateGeometryPreserving\a0p08\rho0p5\gb8\sadg0p05\shot5\Seed3,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\Prompts\GeometryPreservingRadialGate\Seg-SADG\BaryRadGateGeometryPreserving\a0p08\rho0p5\gb8\sadg0p05\shot5\Seed3
Seg-SADG,Seg-SADG,Seg-SADG,LF-Barycenter-RadialGate-GeometryPreserving,fixed,cosine,none,radial,8,1.0,0.4605385661125183,0.5154995918273926,0.49150773882865906,0.46053857|0.48891273|0.51549959|0.47477147|0.4801856|0.50970179|0.50383025|0.49862188,15.0,1.0,1.0,1.0,0.0,0.08,0.5,0.05,0.05,0.5,0.0001,0.001,0.001,0.0,0.0,1e-06,15.0,5.0,40.0,0.02,0.98,0.001,0.001,0.0001,0.01,0.001,True,0.1,32.0,1e-06,fg_sdt_weighted_l1,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\GeometryPreservingRadialGate\Seg-SADG\SADG\sadg0p05\shot5\Seed3\baseline_model_with_metadata.pt,108|224|72|171|190,True,0.5,style_rho0p5,sadg_rho0p05,9,9,19,19,new_training,5,3,76,0.058428882310787834,0.058119951436916985,0.0045564849860966206,8.110739387727033e-05,9.77182086595955e-07,0.00038251268172947067,0.000593261564305673,0.0003456692094914615,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0008013021200895309,8.013021239700417e-05,0.7417770942052205,0.0,0.0,0.049604208767414094,0.13848621348539988,0.05000000000000002,15,108|224|72|171|190,57,all_filtered,9,True,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\GeometryPreservingRadialGate\Seg-SADG\BaryRadGateGeometryPreserving\a0p08\rho0p5\gb8\sadg0p05\shot5\Seed3,D:\Running_Place\PostGraduateProjects\Experiments\PostGraduate\backbones\Prompts\GeometryPreservingRadialGate\Seg-SADG\BaryRadGateGeometryPreserving\a0p08\rho0p5\gb8\sadg0p05\shot5\Seed3
