domain,seed,step,backbone_id,patient_id,phase,n_slices,z_indices,dice_rv,dice_myo,dice_lv,dice_mean,hd95_rv,hd95_myo,hd95_lv,hd95_mean
vendor_C_GE,1,7,MeanTeacher_Patient1_Seed1_teacher_SPEGC-online,A9F3T5,ES,12,0|1|2|3|4|5|6|7|8|9|10|11,5.470459515606969e-10,2.0479213594003844e-10,7.03729767273941e-10,4.851892849248921e-10,541.0485190812373,541.0485190812373,541.0485190812373,541.0485190812373
vendor_C_GE,1,8,MeanTeacher_Patient1_Seed1_teacher_SPEGC-online,A9L7Y7,ED,13,0|1|2|3|4|5|6|7|8|9|10|11|12,8.735150243821178e-11,1.267266505985646e-10,9.344921034543974e-11,1.0250912112740536e-10,541.0697736891241,541.0697736891241,541.0697736891241,541.0697736891241
vendor_C_GE,1,8,MeanTeacher_Patient1_Seed1_teacher_SPEGC-online,A9L7Y7,ES,13,0|1|2|3|4|5|6|7|8|9|10|11|12,1.6323865488683663e-10,1.26008064500251e-10,2.4324981750346633e-10,1.7749884563018464e-10,541.0697736891241,541.0697736891241,541.0697736891241,541.0697736891241
vendor_C_GE,1,9,MeanTeacher_Patient1_Seed1_teacher_SPEGC-online,B0L3Y2,ED,14,0|1|2|3|4|5|6|7|8|9|10|11|12|13,1.7205781139503477e-10,1.9627085373969166e-10,1.6934801013220183e-10,1.792255584223094e-10,541.0928755768274,541.0928755768274,541.0928755768274,541.0928755768274
vendor_C_GE,1,9,MeanTeacher_Patient1_Seed1_teacher_SPEGC-online,B0L3Y2,ES,14,0|1|2|3|4|5|6|7|8|9|10|11|12|13,4.132231403251144e-10,1.7292062940118958e-10,3.9698292957642597e-10,3.277088997675767e-10,541.0928755768274,541.0928755768274,541.0928755768274,541.0928755768274
vendor_C_GE,1,10,MeanTeacher_Patient1_Seed1_teacher_SPEGC-online,B1K7U1,ED,11,0|1|2|3|4|5|6|7|8|9|10,nan,nan,nan,nan,nan,nan,nan,nan
vendor_C_GE,1,10,MeanTeacher_Patient1_Seed1_teacher_SPEGC-online,B1K7U1,ES,11,0|1|2|3|4|5|6|7|8|9|10,nan,nan,nan,nan,nan,nan,nan,nan
vendor_C_GE,1,11,MeanTeacher_Patient1_Seed1_teacher_SPEGC-online,B2L0L2,ED,15,0|1|2|3|4|5|6|7|8|9|10|11|12|13|14,1.053296818932663e-10,1.0442773599577822e-10,8.236553825200844e-11,9.737431871368432e-11,541.1178245077499,541.1178245077499,541.1178245077499,541.1178245077499
vendor_C_GE,1,11,MeanTeacher_Patient1_Seed1_teacher_SPEGC-online,B2L0L2,ES,15,0|1|2|3|4|5|6|7|8|9|10|11|12|13|14,2.5490695889500205e-10,1.0392849718312944e-10,2.0759809005447412e-10,1.8881118204420188e-10,541.1178245077499,541.1178245077499,541.1178245077499,541.1178245077499
vendor_C_GE,1,12,MeanTeacher_Patient1_Seed1_teacher_SPEGC-online,B4I8Z7,ED,12,0|1|2|3|4|5|6|7|8|9|10|11,nan,nan,nan,nan,nan,nan,nan,nan
vendor_C_GE,1,12,MeanTeacher_Patient1_Seed1_teacher_SPEGC-online,B4I8Z7,ES,12,0|1|2|3|4|5|6|7|8|9|10|11,nan,nan,nan,nan,nan,nan,nan,nan
vendor_C_GE,1,13,MeanTeacher_Patient1_Seed1_teacher_SPEGC-online,B8P5Q9,ED,12,0|1|2|3|4|5|6|7|8|9|10|11,9.839614286151764e-11,3.0266343816505345e-10,1.3082155937587368e-10,1.772937134674816e-10,541.0485190812373,541.0485190812373,541.0485190812373,541.0485190812373
vendor_C_GE,1,13,MeanTeacher_Patient1_Seed1_teacher_SPEGC-online,B8P5Q9,ES,12,0|1|2|3|4|5|6|7|8|9|10|11,1.641497045035867e-10,2.616431187175188e-10,2.8993911270225017e-10,2.3857731197445187e-10,541.0485190812373,541.0485190812373,541.0485190812373,541.0485190812373
vendor_C_GE,1,14,MeanTeacher_Patient1_Seed1_teacher_SPEGC-online,C0N8P4,ED,11,0|1|2|3|4|5|6|7|8|9|10,1.398210290632241e-10,2.910360883902689e-10,1.5549681229116827e-10,1.954513099148871e-10,541.0291119708809,541.0291119708809,541.0291119708809,541.0291119708809
vendor_C_GE,1,14,MeanTeacher_Patient1_Seed1_teacher_SPEGC-online,C0N8P4,ES,11,0|1|2|3|4|5|6|7|8|9|10,3.1387319513061103e-10,2.6752273936128337e-10,4.4267374925069776e-10,3.4135656124753077e-10,541.0291119708809,541.0291119708809,541.0291119708809,541.0291119708809
vendor_C_GE,1,15,MeanTeacher_Patient1_Seed1_teacher_SPEGC-online,C0W2Y5,ED,10,0|1|2|3|4|5|6|7|8|9,nan,nan,nan,nan,nan,nan,nan,nan
vendor_C_GE,1,15,MeanTeacher_Patient1_Seed1_teacher_SPEGC-online,C0W2Y5,ES,10,0|1|2|3|4|5|6|7|8|9,nan,nan,nan,nan,nan,nan,nan,nan
vendor_C_GE,1,16,MeanTeacher_Patient1_Seed1_teacher_SPEGC-online,C4K8M1,ED,12,0|1|2|3|4|5|6|7|8|9|10|11,nan,nan,nan,nan,nan,nan,nan,nan
vendor_C_GE,1,16,MeanTeacher_Patient1_Seed1_teacher_SPEGC-online,C4K8M1,ES,12,0|1|2|3|4|5|6|7|8|9|10|11,nan,nan,nan,nan,nan,nan,nan,nan
vendor_C_GE,1,17,MeanTeacher_Patient1_Seed1_teacher_SPEGC-online,C5Q2Y5,ED,10,0|1|2|3|4|5|6|7|8|9,nan,nan,nan,nan,nan,nan,nan,nan
vendor_C_GE,1,17,MeanTeacher_Patient1_Seed1_teacher_SPEGC-online,C5Q2Y5,ES,10,0|1|2|3|4|5|6|7|8|9,nan,nan,nan,nan,nan,nan,nan,nan
vendor_C_GE,1,18,MeanTeacher_Patient1_Seed1_teacher_SPEGC-online,C7M6W0,ED,12,0|1|2|3|4|5|6|7|8|9|10|11,1.5479876158594445e-10,2.5062656635322643e-10,1.3397642013210388e-10,1.7980058269042494e-10,541.0485190812373,541.0485190812373,541.0485190812373,541.0485190812373
vendor_C_GE,1,18,MeanTeacher_Patient1_Seed1_teacher_SPEGC-online,C7M6W0,ES,12,0|1|2|3|4|5|6|7|8|9|10|11,2.901915263232178e-10,2.09907640594058e-10,3.136762859743801e-10,2.7125848429721864e-10,541.0485190812373,541.0485190812373,541.0485190812373,541.0485190812373
vendor_C_GE,1,19,MeanTeacher_Patient1_Seed1_teacher_SPEGC-online,C8J7L5,ED,10,0|1|2|3|4|5|6|7|8|9,3.7878787864439853e-10,2.1734405559283977e-10,3.460207611259444e-10,3.140508984543942e-10,541.0115525568747,541.0115525568747,541.0115525568747,541.0115525568747
vendor_C_GE,1,19,MeanTeacher_Patient1_Seed1_teacher_SPEGC-online,C8J7L5,ES,10,0|1|2|3|4|5|6|7|8|9,1.329787232274219e-09,2.6845637576685733e-10,1.9493177349915834e-09,1.1825204476775532e-09,541.0115525568747,541.0115525568747,541.0115525568747,541.0115525568747
vendor_C_GE,1,20,MeanTeacher_Patient1_Seed1_teacher_SPEGC-online,C8O0P2,ED,10,0|1|2|3|4|5|6|7|8|9,5.319148933340878e-10,2.2763487361082745e-10,3.4447123653307915e-10,3.6800700115933145e-10,541.0115525568747,541.0115525568747,541.0115525568747,541.0115525568747
vendor_C_GE,1,20,MeanTeacher_Patient1_Seed1_teacher_SPEGC-online,C8O0P2,ES,10,0|1|2|3|4|5|6|7|8|9,1.6611295653469608e-09,2.4666995553856194e-10,2.237136460319605e-09,1.381645327068376e-09,541.0115525568747,541.0115525568747,541.0115525568747,541.0115525568747
vendor_C_GE,1,21,MeanTeacher_Patient1_Seed1_teacher_SPEGC-online,C8V5W8,ED,12,0|1|2|3|4|5|6|7|8|9|10|11,nan,nan,nan,nan,nan,nan,nan,nan
vendor_C_GE,1,21,MeanTeacher_Patient1_Seed1_teacher_SPEGC-online,C8V5W8,ES,12,0|1|2|3|4|5|6|7|8|9|10|11,nan,nan,nan,nan,nan,nan,nan,nan
vendor_C_GE,1,22,MeanTeacher_Patient1_Seed1_teacher_SPEGC-online,D0E2W0,ED,12,0|1|2|3|4|5|6|7|8|9|10|11,nan,nan,nan,nan,nan,nan,nan,nan
vendor_C_GE,1,22,MeanTeacher_Patient1_Seed1_teacher_SPEGC-online,D0E2W0,ES,12,0|1|2|3|4|5|6|7|8|9|10|11,nan,nan,nan,nan,nan,nan,nan,nan
vendor_C_GE,1,23,MeanTeacher_Patient1_Seed1_teacher_SPEGC-online,D1H2O9,ED,13,0|1|2|3|4|5|6|7|8|9|10|11|12,1.1838522550983956e-10,2.194907813390055e-10,1.3627691467208e-10,1.5805097384030836e-10,541.0697736891241,541.0697736891241,541.0697736891241,541.0697736891241
vendor_C_GE,1,23,MeanTeacher_Patient1_Seed1_teacher_SPEGC-online,D1H2O9,ES,13,0|1|2|3|4|5|6|7|8|9|10|11|12,2.7785495963382746e-10,2.18818380696101e-10,2.9524653076609197e-10,2.6397329036534013e-10,541.0697736891241,541.0697736891241,541.0697736891241,541.0697736891241
vendor_C_GE,1,24,MeanTeacher_Patient1_Seed1_teacher_SPEGC-online,D2U0V0,ED,13,0|1|2|3|4|5|6|7|8|9|10|11|12,1.2627857051063536e-10,1.8248175179151792e-10,1.3700506916878953e-10,1.4858846382364762e-10,541.0697736891241,541.0697736891241,541.0697736891241,541.0697736891241
vendor_C_GE,1,24,MeanTeacher_Patient1_Seed1_teacher_SPEGC-online,D2U0V0,ES,13,0|1|2|3|4|5|6|7|8|9|10|11|12,3.140703516601538e-10,1.7464198390243763e-10,3.055300946209807e-10,2.6474747672785737e-10,541.0697736891241,541.0697736891241,541.0697736891241,541.0697736891241
vendor_C_GE,1,25,MeanTeacher_Patient1_Seed1_teacher_SPEGC-online,D3K5Q2,ED,8,0|1|2|3|4|5|6|7,2.298850574184172e-10,4.725897918371504e-10,3.217503216467985e-10,3.414083903007887e-10,540.9819775186601,540.9819775186601,540.9819775186601,540.9819775186601
vendor_C_GE,1,25,MeanTeacher_Patient1_Seed1_teacher_SPEGC-online,D3K5Q2,ES,8,0|1|2|3|4|5|6|7,3.085467447366409e-10,4.3029259878214604e-10,7.299270067664765e-10,4.895887834284211e-10,540.9819775186601,540.9819775186601,540.9819775186601,540.9819775186601
vendor_C_GE,1,26,MeanTeacher_Patient1_Seed1_teacher_SPEGC-online,D5G3W8,ED,13,0|1|2|3|4|5|6|7|8|9|10|11|12,1.300559240304258e-10,1.6520733517838965e-10,1.5183723046586133e-10,1.490334965582256e-10,541.0697736891241,541.0697736891241,541.0697736891241,541.0697736891241
vendor_C_GE,1,26,MeanTeacher_Patient1_Seed1_teacher_SPEGC-online,D5G3W8,ES,13,0|1|2|3|4|5|6|7|8|9|10|11|12,3.0330603569811767e-10,1.3910140490484052e-10,4.764173413642604e-10,3.0627492732240623e-10,541.0697736891241,541.0697736891241,541.0697736891241,541.0697736891241
vendor_C_GE,1,27,MeanTeacher_Patient1_Seed1_teacher_SPEGC-online,D6N7Q8,ED,14,0|1|2|3|4|5|6|7|8|9|10|11|12|13,1.6035920459263e-10,1.485442661692596e-10,1.324327903413544e-10,1.4711208703441466e-10,541.0928755768274,541.0928755768274,541.0928755768274,541.0928755768274
vendor_C_GE,1,27,MeanTeacher_Patient1_Seed1_teacher_SPEGC-online,D6N7Q8,ES,14,0|1|2|3|4|5|6|7|8|9|10|11|12|13,3.924646780249354e-10,1.2970168610509705e-10,3.6751194400311944e-10,2.9655943604438395e-10,541.0928755768274,541.0928755768274,541.0928755768274,541.0928755768274
vendor_C_GE,1,28,MeanTeacher_Patient1_Seed1_teacher_SPEGC-online,D7M8P9,ED,12,0|1|2|3|4|5|6|7|8|9|10|11,1.7721070349508934e-10,3.3670033658696956e-10,1.9580967295950465e-10,2.365735710138545e-10,541.0485190812373,171.5976397882511,541.0485190812373,417.89822598357523
vendor_C_GE,1,28,MeanTeacher_Patient1_Seed1_teacher_SPEGC-online,D7M8P9,ES,12,0|1|2|3|4|5|6|7|8|9|10|11,4.2844901438369793e-10,4.02252614480188e-10,5.74382538440906e-10,4.683613891015973e-10,541.0485190812373,165.3642192239215,541.0485190812373,415.8204191287987
vendor_C_GE,1,29,MeanTeacher_Patient1_Seed1_teacher_SPEGC-online,D7T3V8,ED,12,0|1|2|3|4|5|6|7|8|9|10|11,1.4643432418415077e-10,1.4705882350778545e-10,1.166044775983437e-10,1.366992084300933e-10,541.0485190812373,541.0485190812373,541.0485190812373,541.0485190812373
vendor_C_GE,1,29,MeanTeacher_Patient1_Seed1_teacher_SPEGC-online,D7T3V8,ES,12,0|1|2|3|4|5|6|7|8|9|10|11,4.253509143235428e-10,1.3995801257663287e-10,2.8951939771583107e-10,2.8494277487200223e-10,541.0485190812373,541.0485190812373,541.0485190812373,541.0485190812373
vendor_C_GE,1,30,MeanTeacher_Patient1_Seed1_teacher_SPEGC-online,E3F2U7,ED,12,0|1|2|3|4|5|6|7|8|9|10|11,1.6866250629639694e-10,1.422677478813106e-10,1.2501562693774025e-10,1.4531529370514925e-10,541.0485190812373,541.0485190812373,541.0485190812373,541.0485190812373
vendor_C_GE,1,30,MeanTeacher_Patient1_Seed1_teacher_SPEGC-online,E3F2U7,ES,12,0|1|2|3|4|5|6|7|8|9|10|11,4.0716612361271736e-10,1.3239772274163938e-10,3.5971223008643443e-10,2.9975869214693034e-10,541.0485190812373,541.0485190812373,541.0485190812373,541.0485190812373
vendor_C_GE,1,31,MeanTeacher_Patient1_Seed1_teacher_SPEGC-online,E3F5U2,ED,11,0|1|2|3|4|5|6|7|8|9|10,1.8818216029578805e-10,3.2851511158721577e-10,1.8818216029578805e-10,2.3495981072626397e-10,541.0291119708809,541.0291119708809,541.0291119708809,541.0291119708809
vendor_C_GE,1,31,MeanTeacher_Patient1_Seed1_teacher_SPEGC-online,E3F5U2,ES,11,0|1|2|3|4|5|6|7|8|9|10,3.4106411993824555e-10,3.468609086552685e-10,5.984440451236121e-10,4.2878969123904205e-10,541.0291119708809,541.0291119708809,541.0291119708809,541.0291119708809
vendor_C_GE,1,32,MeanTeacher_Patient1_Seed1_teacher_SPEGC-online,E3I4V1,ED,13,0|1|2|3|4|5|6|7|8|9|10|11|12,nan,nan,nan,nan,nan,nan,nan,nan
vendor_C_GE,1,32,MeanTeacher_Patient1_Seed1_teacher_SPEGC-online,E3I4V1,ES,13,0|1|2|3|4|5|6|7|8|9|10|11|12,nan,nan,nan,nan,nan,nan,nan,nan
vendor_C_GE,1,33,MeanTeacher_Patient1_Seed1_teacher_SPEGC-online,E6M6P2,ED,14,0|1|2|3|4|5|6|7|8|9|10|11|12|13,1.301913813136061e-10,2.0764119597017415e-10,1.235483073729246e-10,1.5379362821890163e-10,541.0928755768274,541.0928755768274,541.0928755768274,541.0928755768274
vendor_C_GE,1,33,MeanTeacher_Patient1_Seed1_teacher_SPEGC-online,E6M6P2,ES,14,0|1|2|3|4|5|6|7|8|9|10|11|12|13,2.2153300836917742e-10,2.050440844361197e-10,2.552322612926921e-10,2.2726978469932973e-10,541.0928755768274,541.0928755768274,541.0928755768274,541.0928755768274
vendor_C_GE,1,34,MeanTeacher_Patient1_Seed1_teacher_SPEGC-online,E7L0N6,ED,11,0|1|2|3|4|5|6|7|8|9|10,2.5239777883584106e-10,2.8465698824803385e-10,2.0316944327444747e-10,2.467414034527741e-10,541.0291119708809,541.0291119708809,541.0291119708809,541.0291119708809
vendor_C_GE,1,34,MeanTeacher_Patient1_Seed1_teacher_SPEGC-online,E7L0N6,ES,11,0|1|2|3|4|5|6|7|8|9|10,6.031363084420166e-10,2.9603315562580427e-10,5.830903786687519e-10,4.940866142455242e-10,541.0291119708809,541.0291119708809,541.0291119708809,541.0291119708809
vendor_C_GE,1,35,MeanTeacher_Patient1_Seed1_teacher_SPEGC-online,E9L4N2,ED,10,0|1|2|3|4|5|6|7|8|9,nan,nan,nan,nan,nan,nan,nan,nan
vendor_C_GE,1,35,MeanTeacher_Patient1_Seed1_teacher_SPEGC-online,E9L4N2,ES,10,0|1|2|3|4|5|6|7|8|9,nan,nan,nan,nan,nan,nan,nan,nan
vendor_C_GE,1,36,MeanTeacher_Patient1_Seed1_teacher_SPEGC-online,E9V9Z2,ED,11,0|1|2|3|4|5|6|7|8|9|10,2.022653721273735e-10,2.174385735556776e-10,1.8358729572542916e-10,2.0109708046949342e-10,541.0291119708809,193.2174940319846,541.0291119708809,425.0919059912488
vendor_C_GE,1,36,MeanTeacher_Patient1_Seed1_teacher_SPEGC-online,E9V9Z2,ES,11,0|1|2|3|4|5|6|7|8|9|10,5.518763793863817e-10,1.9588638585780872e-10,1.006036216291714e-09,5.845996605119681e-10,541.0291119708809,186.0571148868003,541.0291119708809,422.705112942854
vendor_C_GE,1,37,MeanTeacher_Patient1_Seed1_teacher_SPEGC-online,F0I6U8,ED,15,0|1|2|3|4|5|6|7|8|9|10|11|12|13|14,9.529254811365613e-11,3.900156004719128e-10,2.6581605521908134e-10,2.503747346015501e-10,541.1178245077499,146.92468114051732,541.1178245077499,409.72011005200574
vendor_C_GE,1,37,MeanTeacher_Patient1_Seed1_teacher_SPEGC-online,F0I6U8,ES,15,0|1|2|3|4|5|6|7|8|9|10|11|12|13|14,1.8335166846656548e-10,3.4674063788254485e-10,7.336757147955423e-10,4.2125600704821747e-10,541.1178245077499,143.0989592849935,541.1178245077499,408.4448694334978
vendor_C_GE,1,38,MeanTeacher_Patient1_Seed1_teacher_SPEGC-online,F1K2S9,ED,15,0|1|2|3|4|5|6|7|8|9|10|11|12|13|14,2.4166263889761655e-10,3.6954914990038835e-10,2.4606299206543727e-10,2.857582602878141e-10,541.1178245077499,541.1178245077499,541.1178245077499,541.1178245077499
vendor_C_GE,1,38,MeanTeacher_Patient1_Seed1_teacher_SPEGC-online,F1K2S9,ES,15,0|1|2|3|4|5|6|7|8|9|10|11|12|13|14,4.94315372963759e-10,3.462603876917381e-10,5.324813628687532e-10,4.576857078414168e-10,541.1178245077499,541.1178245077499,541.1178245077499,541.1178245077499
vendor_C_GE,1,39,MeanTeacher_Patient1_Seed1_teacher_SPEGC-online,F3L0M1,ED,11,0|1|2|3|4|5|6|7|8|9|10,nan,nan,nan,nan,nan,nan,nan,nan
vendor_C_GE,1,39,MeanTeacher_Patient1_Seed1_teacher_SPEGC-online,F3L0M1,ES,11,0|1|2|3|4|5|6|7|8|9|10,nan,nan,nan,nan,nan,nan,nan,nan
vendor_C_GE,1,40,MeanTeacher_Patient1_Seed1_teacher_SPEGC-online,F5I1Z8,ED,10,0|1|2|3|4|5|6|7|8|9,1.7979144189503928e-10,1.8594272960469637e-10,1.6329196600860679e-10,1.7634204583611413e-10,541.0115525568747,541.0115525568747,541.0115525568747,541.0115525568747
vendor_C_GE,1,40,MeanTeacher_Patient1_Seed1_teacher_SPEGC-online,F5I1Z8,ES,10,0|1|2|3|4|5|6|7|8|9,3.6258158072422714e-10,1.6504373656295696e-10,3.720238093854078e-10,2.998830422241973e-10,541.0115525568747,541.0115525568747,541.0115525568747,541.0115525568747
vendor_C_GE,1,41,MeanTeacher_Patient1_Seed1_teacher_SPEGC-online,G0I7Z6,ED,14,0|1|2|3|4|5|6|7|8|9|10|11|12|13,nan,nan,nan,nan,nan,nan,nan,nan
vendor_C_GE,1,41,MeanTeacher_Patient1_Seed1_teacher_SPEGC-online,G0I7Z6,ES,14,0|1|2|3|4|5|6|7|8|9|10|11|12|13,nan,nan,nan,nan,nan,nan,nan,nan
vendor_C_GE,1,42,MeanTeacher_Patient1_Seed1_teacher_SPEGC-online,G4K8P3,ED,13,0|1|2|3|4|5|6|7|8|9|10|11|12,nan,nan,nan,nan,nan,nan,nan,nan
vendor_C_GE,1,42,MeanTeacher_Patient1_Seed1_teacher_SPEGC-online,G4K8P3,ES,13,0|1|2|3|4|5|6|7|8|9|10|11|12,nan,nan,nan,nan,nan,nan,nan,nan
vendor_C_GE,1,43,MeanTeacher_Patient1_Seed1_teacher_SPEGC-online,G4U3U8,ED,11,0|1|2|3|4|5|6|7|8|9|10,nan,nan,nan,nan,nan,nan,nan,nan
vendor_C_GE,1,43,MeanTeacher_Patient1_Seed1_teacher_SPEGC-online,G4U3U8,ES,11,0|1|2|3|4|5|6|7|8|9|10,nan,nan,nan,nan,nan,nan,nan,nan
vendor_C_GE,1,44,MeanTeacher_Patient1_Seed1_teacher_SPEGC-online,G6T0Z6,ED,12,0|1|2|3|4|5|6|7|8|9|10|11,nan,nan,nan,nan,nan,nan,nan,nan
vendor_C_GE,1,44,MeanTeacher_Patient1_Seed1_teacher_SPEGC-online,G6T0Z6,ES,12,0|1|2|3|4|5|6|7|8|9|10|11,nan,nan,nan,nan,nan,nan,nan,nan
vendor_C_GE,1,45,MeanTeacher_Patient1_Seed1_teacher_SPEGC-online,G8R0Z9,ED,11,0|1|2|3|4|5|6|7|8|9|10,1.992428770274471e-10,2.733734280280554e-10,1.6450074022627062e-10,2.123723484272577e-10,541.0291119708809,541.0291119708809,541.0291119708809,541.0291119708809
vendor_C_GE,1,45,MeanTeacher_Patient1_Seed1_teacher_SPEGC-online,G8R0Z9,ES,11,0|1|2|3|4|5|6|7|8|9|10,3.8124285155118455e-10,2.953337270244141e-10,2.4396194187754036e-10,3.068461734843797e-10,541.0291119708809,541.0291119708809,541.0291119708809,541.0291119708809
vendor_C_GE,1,46,MeanTeacher_Patient1_Seed1_teacher_SPEGC-online,H1N7P7,ED,12,0|1|2|3|4|5|6|7|8|9|10|11,nan,nan,nan,nan,nan,nan,nan,nan
vendor_C_GE,1,46,MeanTeacher_Patient1_Seed1_teacher_SPEGC-online,H1N7P7,ES,12,0|1|2|3|4|5|6|7|8|9|10|11,nan,nan,nan,nan,nan,nan,nan,nan
vendor_C_GE,1,47,MeanTeacher_Patient1_Seed1_teacher_SPEGC-online,H2M9S1,ED,11,0|1|2|3|4|5|6|7|8|9|10,1.891431813525358e-10,3.242542151996582e-10,1.702127659284744e-10,2.2787005416022277e-10,541.0291119708809,150.83575504112275,541.0291119708809,410.96465966096156
vendor_C_GE,1,47,MeanTeacher_Patient1_Seed1_teacher_SPEGC-online,H2M9S1,ES,11,0|1|2|3|4|5|6|7|8|9|10,4.4583147550341887e-10,2.8768699646499225e-10,4.882812497615814e-10,4.072665739099975e-10,541.0291119708809,110.66136247297518,541.0291119708809,397.573195471579
vendor_C_GE,1,48,MeanTeacher_Patient1_Seed1_teacher_SPEGC-online,H3R6S9,ED,12,0|1|2|3|4|5|6|7|8|9|10|11,1.1106175032085053e-10,2.0165355914465545e-10,1.045369015153108e-10,1.3908407032693893e-10,541.0485190812373,541.0485190812373,541.0485190812373,541.0485190812373
vendor_C_GE,1,48,MeanTeacher_Patient1_Seed1_teacher_SPEGC-online,H3R6S9,ES,12,0|1|2|3|4|5|6|7|8|9|10|11,2.520796571081221e-10,1.7934002866224172e-10,2.2406453053460349e-10,2.1849473876832244e-10,541.0485190812373,541.0485190812373,541.0485190812373,541.0485190812373
vendor_C_GE,1,49,MeanTeacher_Patient1_Seed1_teacher_SPEGC-online,H7L8R8,ED,15,0|1|2|3|4|5|6|7|8|9|10|11|12|13|14,2.0483408434968575e-10,1.8446781033306254e-10,1.575299306620148e-10,1.8227727511492103e-10,541.1178245077499,541.1178245077499,541.1178245077499,541.1178245077499
vendor_C_GE,1,49,MeanTeacher_Patient1_Seed1_teacher_SPEGC-online,H7L8R8,ES,15,0|1|2|3|4|5|6|7|8|9|10|11|12|13|14,5.803830524780132e-10,1.6989466527864514e-10,6.215040393899912e-10,4.5726058571554985e-10,541.1178245077499,541.1178245077499,541.1178245077499,541.1178245077499
vendor_C_GE,1,50,MeanTeacher_Patient1_Seed1_teacher_SPEGC-online,H7P5Z4,ED,12,0|1|2|3|4|5|6|7|8|9|10|11,2.021835826522071e-10,4.384042084882051e-10,2.139037432697532e-10,2.8483051147005513e-10,541.0485190812373,541.0485190812373,541.0485190812373,541.0485190812373
vendor_C_GE,1,50,MeanTeacher_Patient1_Seed1_teacher_SPEGC-online,H7P5Z4,ES,12,0|1|2|3|4|5|6|7|8|9|10|11,5.717552884095167e-10,4.255319147125396e-10,7.347538569178883e-10,5.773470200133149e-10,541.0485190812373,541.0485190812373,541.0485190812373,541.0485190812373
